prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: There is a bench to sit on.
Grammatically correct: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I met the man who grows peaches.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Which topic did you choose without getting his approval?
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Which topic did you get bored because Mary talked about?
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: That is the reason why he resigned.
Grammatically correct: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It bothers me that John coughs.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: To please John is easy.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Kim is eager to please Tom.
Grammatically correct: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: That we invaded Iraq really bites.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It annoys me that Fido barks.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Who achieved the best result was Angela.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It was the peasant girl who got it.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: That kind of person is hard to find anyone to look after.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: A sick owl doesn't hunt mice.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Each candidate who has interest in semantics will be admitted to the department.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Each author whose contribution is written in any language other than English will provide a summary in English.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I'm sure we even got these tickets!
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I'm even sure we got these tickets!
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It's not because I have any sympathy for urban guerillas that I helped him.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: It isn't because Sue said anything bad about me that I'm angry.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: That he was hungry, John whined.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: 1 gave Mary after the party a book.
Grammatically correct: ",0,1,"1

Sentence"
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Because she's so pleasant, as for Mary I really like her.
Grammatically correct: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: Though he may hate those that criticize Carter, it doesn't matter.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: With no job would John be happy.
Grammatically correct: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Grammatically correct: no

Sentence: They alleged many strangers to have been in that garden.
Grammatically correct: no

Sentence: I loved the policeman the baker intensely with all my heart.
Grammatically correct: no

Sentence: Bill poorly recited his lines.
Grammatically correct: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Grammatically correct: no

Sentence: Gilgamesh must should seek Ishtar
Grammatically correct: no

Sentence: David constructed me a house.
Grammatically correct: no

Sentence: Mary talked to any man or any woman.
Grammatically correct: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Grammatically correct: yes

Sentence: The car collided with the fence.
Grammatically correct: yes

Sentence: The Minister has arrived.
Grammatically correct: yes

Sentence: Paula swatted Deirdre on the back.
Grammatically correct: yes

Sentence: Which otter you should adopt first is unclear.
Grammatically correct: yes

Sentence: I ate the apple.
Grammatically correct: yes

Sentence: You should leave, shouldn't you?
Grammatically correct: yes

Sentence: They dismissed the proposal as too costly.
Grammatically correct: yes

Sentence: I have much of the manuscript left to type.
Grammatically correct: ",1,0,<b>no</b>
