prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: Phillip gave the medal to the soldier.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: Heidi thinks that Andy to eat salmon flavored candy bars.
Linguistically acceptable: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: Heidi thinks that Andy should eat salmon flavored candy bars.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: He danced.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: Did Calvin his homework?
Linguistically acceptable: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: Sylvia was slapping Jeff upside the head in martial arts class.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: If I am a rich man, I'd buy a diamond ring.
Linguistically acceptable: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: If he were a rich man, he'd buy a diamond ring.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: John is likely to leave.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: The manager laughed.
Linguistically acceptable: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: Was sunk.
Linguistically acceptable: ",0,1,"1

Sentence"
"Sentence: Goes John to school?
Linguistically acceptable: no

Sentence: They alleged many strangers to have been in that garden.
Linguistically acceptable: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistically acceptable: no

Sentence: Bill poorly recited his lines.
Linguistically acceptable: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistically acceptable: no

Sentence: Gilgamesh must should seek Ishtar
Linguistically acceptable: no

Sentence: David constructed me a house.
Linguistically acceptable: no

Sentence: Mary talked to any man or any woman.
Linguistically acceptable: no

Sentence: The electrode was left by ions.
Linguistically acceptable: no

Sentence: Harriet alternated folk songs and pop songs together.
Linguistically acceptable: no

Sentence: Light was made of her indiscretions.
Linguistically acceptable: no

Sentence: Odysseus attempted the helmsman to hear the sirens.
Linguistically acceptable: no

Sentence: John talked to any powerful politician.
Linguistically acceptable: no

Sentence: The king banished the general from the palace to a mountain fortress.
Linguistically acceptable: no

Sentence: John thinks what Mary bought.
Linguistically acceptable: no

Sentence: Sally is tall, and may be, and Sheila is short, and definitely is, blond.
Linguistically acceptable: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistically acceptable: yes

Sentence: The car collided with the fence.
Linguistically acceptable: yes

Sentence: The Minister has arrived.
Linguistically acceptable: yes

Sentence: Paula swatted Deirdre on the back.
Linguistically acceptable: yes

Sentence: Which otter you should adopt first is unclear.
Linguistically acceptable: yes

Sentence: I ate the apple.
Linguistically acceptable: yes

Sentence: You should leave, shouldn't you?
Linguistically acceptable: yes

Sentence: They dismissed the proposal as too costly.
Linguistically acceptable: yes

Sentence: Each room sleeps five people.
Linguistically acceptable: yes

Sentence: A boy hit the ball.
Linguistically acceptable: yes

Sentence: Joe likes his bar, and Sally's patrons do too.
Linguistically acceptable: yes

Sentence: We keep those censored copies of the book hidden to protect the sensibilities of the prudish.
Linguistically acceptable: yes

Sentence: Did John wonder who would win the game?
Linguistically acceptable: yes

Sentence: Mary's happy with her work, and John's with his children.
Linguistically acceptable: yes

Sentence: I'm going out, whatever the weather.
Linguistically acceptable: yes

Sentence: I put the book on the desk on Sunday.
Linguistically acceptable: yes

Sentence: Who did you think kissed the gorilla?
Linguistically acceptable: ",1,1,<b>yes</b>
