prompt,gt,pred,generated_text
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Clearly, John probably will immediately learn French perfectly.
Linguistic acceptability: ",1,0,<b>no</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Sue gave to Bill a book.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: The men will all leave.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: John went home.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: They represented seriously to the dean Mary as a genuine linguist.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Us love they.
Linguistic acceptability: ",0,0,<b>no</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: It is nice to go abroad.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Mary intended John to go abroad.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: I remembered having kissed Mary.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: I can't believe Fred won't, either.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: John wants to read Fred's story, and I also want to.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: We wanted to invite someone, but we couldn't decide who to.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Mary will read Fred's story, and Joe will read Holly's.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Mary claimed that eating cabbage, Holly shouldn't.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Mary came to be introduced by the bartender and I also came to be.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: If I can, I will work on it.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Joe's neuroses bother his patrons, and Sally does too.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: I know which book José didn't read for class, and which book Lilly did it for him.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: This is the book which Bob reviewed, and this is the one which Fred won't do it.
Linguistic acceptability: ",0,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: I know which book Mag read, and which book Bob said that you hadn't.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: I know which book Mag read, and which book Bob read my report that you hadn't.
Linguistic acceptability: ",0,1,100
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: I'm sure I would like him to eat fruit more than I would cookies.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Rusty talked about himself only after Mary did talk about him.
Linguistic acceptability: ",1,1,<b>yes</b>
"Sentence: Goes John to school?
Linguistic acceptability: no

Sentence: They alleged many strangers to have been in that garden.
Linguistic acceptability: no

Sentence: I loved the policeman the baker intensely with all my heart.
Linguistic acceptability: no

Sentence: Bill poorly recited his lines.
Linguistic acceptability: no

Sentence: Which temple did Athena contemplate the reason that her devotees had built?
Linguistic acceptability: no

Sentence: Gilgamesh must should seek Ishtar
Linguistic acceptability: no

Sentence: David constructed me a house.
Linguistic acceptability: no

Sentence: Mary talked to any man or any woman.
Linguistic acceptability: no

Sentence: Did you believe him to ever have made an effort to talk to the student?
Linguistic acceptability: yes

Sentence: The car collided with the fence.
Linguistic acceptability: yes

Sentence: The Minister has arrived.
Linguistic acceptability: yes

Sentence: Paula swatted Deirdre on the back.
Linguistic acceptability: yes

Sentence: Which otter you should adopt first is unclear.
Linguistic acceptability: yes

Sentence: I ate the apple.
Linguistic acceptability: yes

Sentence: You should leave, shouldn't you?
Linguistic acceptability: yes

Sentence: They dismissed the proposal as too costly.
Linguistic acceptability: yes

Sentence: Fred talked about everything before Rusty did talk about something.
Linguistic acceptability: ",1,1,<b>yes</b>
